MARCA,MODELO,URL,PRECIO_LISTA,PRECIO_DESDE,PRECIO_BONO,legal_bono,FECHA_EXTRACCION
YAMAHA,FZ-250,https://www.yamahamotos.cl/producto/new-fz-25/,3.190.000,3.090.000,0,0.0,2023-02-28 10:52:17.401929
YAMAHA,FZ-S,https://www.yamahamotos.cl/producto/fz-s/,2.790.000,2.390.000,0,0.0,2023-02-28 10:52:21.026443
YAMAHA,FZN-150,https://www.yamahamotos.cl/producto/fzn150/,2.149.000 ,2.149.000,2.149.000,0.0,2023-02-28 10:53:09.501900
YAMAHA,KODIAK 450,https://www.yamahamotos.cl/producto/kodiak-450/,10.190.000,10.190.000,0,0.0,2023-02-28 10:53:12.907797
YAMAHA,MT-03A,https://www.yamahamotos.cl/producto/yamaha-mt-03/#motos,6.090.000,5.690.000,0,400.0,2023-02-28 10:53:16.917775
YAMAHA,MT-07A,https://www.yamahamotos.cl/producto/yamaha-mt-07/,8.990.000,8.990.000,0,0.0,2023-02-28 10:53:20.259999
YAMAHA,MT-09A,https://www.yamahamotos.cl/producto/mt09/,12.340.000,12.340.000,0,0.0,2023-02-28 10:53:23.514966
YAMAHA,MT-10,https://www.yamahamotos.cl/producto/mt-10-2/,15.790.000,15.790.000,0,0.0,2023-02-28 10:53:26.833634
YAMAHA,NMAX,https://www.yamahamotos.cl/producto/nmax-connected/,3.890.000,3.590.000,0,300.0,2023-02-28 10:53:31.116719
YAMAHA,PW-50,https://www.yamahamotos.cl/producto/pw-50/,2.299.000,2.299.000,0,0.0,2023-02-28 10:53:34.806700
YAMAHA,RAY-ZR,https://www.yamahamotos.cl/producto/cygnusrayzr/,1.999.000,1.899.000,0,0.0,2023-02-28 10:53:37.917653
YAMAHA,TENERE 700,https://www.yamahamotos.cl/producto/tenere-700/,13.490.000,13.490.000,0,0.0,2023-02-28 10:53:41.379576
YAMAHA,TT-R110E,https://www.yamahamotos.cl/producto/ttr-110e/,2.690.000,2.690.000,0,0.0,2023-02-28 10:53:44.618654
YAMAHA,WR-250F,https://www.yamahamotos.cl/producto/wr-250f/,9.359.000,9.359.000,0,0.0,2023-02-28 10:53:47.917036
YAMAHA,X-MAX 300,https://www.yamahamotos.cl/producto/scooter-yamaha-xmax-300/,6.690.000,5.590.000,5.990.000,400.0,2023-02-28 10:53:51.430227
YAMAHA,XT-1200 ZE,https://www.yamahamotos.cl/producto/xt-1200-ze/,15.990.000,15.990.000,0,0.0,2023-02-28 10:53:54.500425
YAMAHA,XTZ-125E,https://www.yamahamotos.cl/producto/xtz-125/,2.149.000,1.999.000,1.999.000,0.0,2023-02-28 10:53:57.790716
YAMAHA,XTZ-150,https://www.yamahamotos.cl/producto/xtz150/,2.699.000 ,,,0.0,2023-02-28 10:55:06.454076
YAMAHA,XVS-950 BOLT,https://www.yamahamotos.cl/producto/bolt/,11.590.000,11.590.000,0,0.0,2023-02-28 10:55:09.373490
YAMAHA,YBR-125Z,https://www.yamahamotos.cl/producto/ybr-125/,0,1.499.000,0,0.0,2023-02-28 10:55:12.574998
YAMAHA,YFM - 350A,https://www.yamahamotos.cl/producto/yfm-350a/,7.690.000,7.690.000,0,0.0,2023-02-28 10:55:15.716006
YAMAHA,YFM-700 FWAD,https://www.yamahamotos.cl/producto/new-grizzly-eps-se/,12.590.000,12.590.000,0,0.0,2023-02-28 10:55:18.765421
YAMAHA,YFM-90R,https://www.yamahamotos.cl/producto/yfm-90r-2/,3.149.000,2.999.000,2.999.000,0.0,2023-02-28 10:55:22.026442
YAMAHA,YZ-125,https://www.yamahamotos.cl/producto/yz-125/,0,7.400.000,0,0.0,2023-02-28 10:55:25.807016
YAMAHA,YZ-125X,https://www.yamahamotos.cl/producto/yz-125x-2t/,7.559.000,7.559.000,0,0.0,2023-02-28 10:55:28.867193
YAMAHA,YZ-250F,https://www.yamahamotos.cl/producto/new-yz-250f/#motos,8.999.000,8.999.000,0,0.0,2023-02-28 10:55:32.297040
YAMAHA,YZ-250FX,https://www.yamahamotos.cl/producto/new-yz-250fx-2023/,9.290.000,9.290.000,0,0.0,2023-02-28 10:55:35.578313
YAMAHA,YZ-250X,https://www.yamahamotos.cl/producto/yz-250x/,7.999.000,7.999.000,0,0.0,2023-02-28 10:55:38.873756
YAMAHA,YZ-450F,https://www.yamahamotos.cl/producto/new-yz-450f/,8.090.000,7.690.000,0,0.0,2023-02-28 10:55:42.128773
YAMAHA,YZ-450FX,https://www.yamahamotos.cl/producto/new-yz-450fx-2023/,9.490.000,9.490.000,0,0.0,2023-02-28 10:55:45.218733
YAMAHA,YZ-65,https://www.yamahamotos.cl/producto/yz-65/,4.890.000,4.890.000,0,0.0,2023-02-28 10:55:48.488020
YAMAHA,YZ-85LW,https://www.yamahamotos.cl/producto/yz-85lw-2/,6.100.000,6.100.000,0,0.0,2023-02-28 10:55:51.360240
YAMAHA,YZF-R1,https://www.yamahamotos.cl/producto/r1/,21.390.000,21.390.000,0,0.0,2023-02-28 10:55:54.478544
YAMAHA,YZF-R15,https://www.yamahamotos.cl/producto/new-r15-v4/,4.390.000,3.990.000,0,400.0,2023-02-28 10:55:58.208643
YAMAHA,YZF-R3A,https://www.yamahamotos.cl/producto/r3-a/,6.290.000,5.890.000,0,400.0,2023-02-28 10:56:01.728822
YAMAHA,YZF-R7,https://www.yamahamotos.cl/producto/r7/,11.990.000,10.990.000,11.490.000,500.0,2023-02-28 10:56:05.119182
YAMAHA,WR-450F,https://www.yamahamotos.cl/producto/wr-450f/,9.669.000,9.669.000,0,0.0,2023-02-28 10:56:08.428397
YAMAHA,YZ-250,https://www.yamahamotos.cl/producto/yz-250/,0,7.800.000,0,0.0,2023-02-28 10:56:11.680501
YAMAHA,TENERE 700 TOURING,https://www.yamahamotos.cl/producto/tenere-700-touring/,0,14.740.000,0,0.0,2023-02-28 10:56:14.953764
YAMAHA,TRACER 9 GT,https://www.yamahamotos.cl/producto/tracer-900-gt/,14.990.000,14.990.000,0,0.0,2023-02-28 10:56:18.149040
YAMAHA,XSR-700,https://www.yamahamotos.cl/producto/xsr-700/,9.890.000,9.890.000,0,0.0,2023-02-28 10:56:21.601953
YAMAHA,FZ-250,https://www.yamahamotos.cl/producto/new-fz-25/,3.190.000,3.090.000,0,0.0,2023-02-28 11:05:41.482859
YAMAHA,FZ-S,https://www.yamahamotos.cl/producto/fz-s/,2.790.000,2.390.000,0,0.0,2023-02-28 11:05:44.867896
YAMAHA,FZN-150,https://www.yamahamotos.cl/producto/fzn150/,2.149.000 ,2.149.000,2.149.000,0.0,2023-02-28 11:06:31.592291
YAMAHA,KODIAK 450,https://www.yamahamotos.cl/producto/kodiak-450/,10.190.000,10.190.000,0,0.0,2023-02-28 11:06:34.683228
YAMAHA,MT-03A,https://www.yamahamotos.cl/producto/yamaha-mt-03/#motos,6.090.000,5.690.000,0,400.0,2023-02-28 11:06:37.973261
YAMAHA,MT-07A,https://www.yamahamotos.cl/producto/yamaha-mt-07/,8.990.000,8.990.000,0,0.0,2023-02-28 11:06:41.655140
YAMAHA,MT-09A,https://www.yamahamotos.cl/producto/mt09/,12.340.000,12.340.000,0,0.0,2023-02-28 11:06:44.754231
YAMAHA,MT-10,https://www.yamahamotos.cl/producto/mt-10-2/,15.790.000,15.790.000,0,0.0,2023-02-28 11:06:48.254980
YAMAHA,NMAX,https://www.yamahamotos.cl/producto/nmax-connected/,3.890.000,3.590.000,0,300.0,2023-02-28 11:06:52.595066
YAMAHA,PW-50,https://www.yamahamotos.cl/producto/pw-50/,2.299.000,2.299.000,0,0.0,2023-02-28 11:06:55.812080
YAMAHA,RAY-ZR,https://www.yamahamotos.cl/producto/cygnusrayzr/,1.999.000,1.899.000,0,0.0,2023-02-28 11:06:59.550501
YAMAHA,TENERE 700,https://www.yamahamotos.cl/producto/tenere-700/,13.490.000,13.490.000,0,0.0,2023-02-28 11:07:03.231345
YAMAHA,TT-R110E,https://www.yamahamotos.cl/producto/ttr-110e/,2.690.000,2.690.000,0,0.0,2023-02-28 11:07:06.725499
YAMAHA,WR-250F,https://www.yamahamotos.cl/producto/wr-250f/,9.359.000,9.359.000,0,0.0,2023-02-28 11:07:10.016326
YAMAHA,X-MAX 300,https://www.yamahamotos.cl/producto/scooter-yamaha-xmax-300/,6.690.000,5.590.000,5.990.000,400.0,2023-02-28 11:07:13.286170
YAMAHA,XT-1200 ZE,https://www.yamahamotos.cl/producto/xt-1200-ze/,15.990.000,15.990.000,0,0.0,2023-02-28 11:07:16.347528
YAMAHA,XTZ-125E,https://www.yamahamotos.cl/producto/xtz-125/,2.149.000,1.999.000,1.999.000,0.0,2023-02-28 11:07:19.667555
YAMAHA,XTZ-150,https://www.yamahamotos.cl/producto/xtz150/,,2.499.000,2.499.000,0.0,2023-02-28 11:08:22.593701
YAMAHA,XVS-950 BOLT,https://www.yamahamotos.cl/producto/bolt/,11.590.000,11.590.000,0,0.0,2023-02-28 11:08:25.904752
YAMAHA,YBR-125Z,https://www.yamahamotos.cl/producto/ybr-125/,0,1.499.000,0,0.0,2023-02-28 11:08:29.088943
YAMAHA,YFM - 350A,https://www.yamahamotos.cl/producto/yfm-350a/,7.690.000,7.690.000,0,0.0,2023-02-28 11:08:32.909859
YAMAHA,YFM-700 FWAD,https://www.yamahamotos.cl/producto/new-grizzly-eps-se/,12.590.000,12.590.000,0,0.0,2023-02-28 11:08:36.339722
YAMAHA,YFM-90R,https://www.yamahamotos.cl/producto/yfm-90r-2/,3.149.000,2.999.000,2.999.000,0.0,2023-02-28 11:08:39.640071
YAMAHA,YZ-125,https://www.yamahamotos.cl/producto/yz-125/,0,7.400.000,0,0.0,2023-02-28 11:08:43.371320
YAMAHA,YZ-125X,https://www.yamahamotos.cl/producto/yz-125x-2t/,7.559.000,7.559.000,0,0.0,2023-02-28 11:08:47.040975
YAMAHA,YZ-250F,https://www.yamahamotos.cl/producto/new-yz-250f/#motos,8.999.000,8.999.000,0,0.0,2023-02-28 11:08:50.018939
YAMAHA,YZ-250FX,https://www.yamahamotos.cl/producto/new-yz-250fx-2023/,9.290.000,9.290.000,0,0.0,2023-02-28 11:08:53.380107
YAMAHA,YZ-250X,https://www.yamahamotos.cl/producto/yz-250x/,7.999.000,7.999.000,0,0.0,2023-02-28 11:08:56.651724
YAMAHA,YZ-450F,https://www.yamahamotos.cl/producto/new-yz-450f/,8.090.000,7.690.000,0,0.0,2023-02-28 11:08:59.838965
YAMAHA,YZ-450FX,https://www.yamahamotos.cl/producto/new-yz-450fx-2023/,9.490.000,9.490.000,0,0.0,2023-02-28 11:09:03.499047
YAMAHA,YZ-65,https://www.yamahamotos.cl/producto/yz-65/,4.890.000,4.890.000,0,0.0,2023-02-28 11:09:06.730624
YAMAHA,YZ-85LW,https://www.yamahamotos.cl/producto/yz-85lw-2/,6.100.000,6.100.000,0,0.0,2023-02-28 11:09:09.922853
YAMAHA,YZF-R1,https://www.yamahamotos.cl/producto/r1/,21.390.000,21.390.000,0,0.0,2023-02-28 11:09:13.919315
YAMAHA,YZF-R15,https://www.yamahamotos.cl/producto/new-r15-v4/,4.390.000,3.990.000,0,400.0,2023-02-28 11:09:17.609859
YAMAHA,YZF-R3A,https://www.yamahamotos.cl/producto/r3-a/,6.290.000,5.890.000,0,400.0,2023-02-28 11:09:21.849951
YAMAHA,YZF-R7,https://www.yamahamotos.cl/producto/r7/,11.990.000,10.990.000,11.490.000,500.0,2023-02-28 11:09:25.476039
YAMAHA,WR-450F,https://www.yamahamotos.cl/producto/wr-450f/,9.669.000,9.669.000,0,0.0,2023-02-28 11:09:28.779883
YAMAHA,YZ-250,https://www.yamahamotos.cl/producto/yz-250/,0,7.800.000,0,0.0,2023-02-28 11:09:32.429920
YAMAHA,TENERE 700 TOURING,https://www.yamahamotos.cl/producto/tenere-700-touring/,0,14.740.000,0,0.0,2023-02-28 11:09:35.801476
YAMAHA,TRACER 9 GT,https://www.yamahamotos.cl/producto/tracer-900-gt/,14.990.000,14.990.000,0,0.0,2023-02-28 11:09:39.248809
YAMAHA,XSR-700,https://www.yamahamotos.cl/producto/xsr-700/,9.890.000,9.890.000,0,0.0,2023-02-28 11:09:42.786435
YAMAHA,FZ-250,https://www.yamahamotos.cl/producto/new-fz-25/,3.190.000,3.090.000,0,0,2023-02-28 11:21:08.974145
YAMAHA,FZ-S,https://www.yamahamotos.cl/producto/fz-s/,2.790.000,2.390.000,0,0,2023-02-28 11:21:12.386219
YAMAHA,FZN-150,https://www.yamahamotos.cl/producto/fzn150/,,2.149.000,2.149.000,0,2023-02-28 11:22:03.695827
YAMAHA,KODIAK 450,https://www.yamahamotos.cl/producto/kodiak-450/,10.190.000,10.190.000,0,0,2023-02-28 11:22:06.872558
YAMAHA,MT-03A,https://www.yamahamotos.cl/producto/yamaha-mt-03/#motos,6.090.000,5.690.000,0,400.000,2023-02-28 11:22:10.132105
YAMAHA,MT-07A,https://www.yamahamotos.cl/producto/yamaha-mt-07/,8.990.000,8.990.000,0,0,2023-02-28 11:22:13.724407
YAMAHA,MT-09A,https://www.yamahamotos.cl/producto/mt09/,12.340.000,12.340.000,0,0,2023-02-28 11:22:16.782488
YAMAHA,MT-10,https://www.yamahamotos.cl/producto/mt-10-2/,15.790.000,15.790.000,0,0,2023-02-28 11:22:19.840458
YAMAHA,NMAX,https://www.yamahamotos.cl/producto/nmax-connected/,3.890.000,3.590.000,0,300.000,2023-02-28 11:22:23.390518
YAMAHA,PW-50,https://www.yamahamotos.cl/producto/pw-50/,2.299.000,2.299.000,0,0,2023-02-28 11:22:26.661356
YAMAHA,RAY-ZR,https://www.yamahamotos.cl/producto/cygnusrayzr/,1.999.000,1.899.000,0,0,2023-02-28 11:22:30.046003
YAMAHA,TENERE 700,https://www.yamahamotos.cl/producto/tenere-700/,13.490.000,13.490.000,0,0,2023-02-28 11:22:33.191544
YAMAHA,TT-R110E,https://www.yamahamotos.cl/producto/ttr-110e/,2.690.000,2.690.000,0,0,2023-02-28 11:22:36.811212
YAMAHA,WR-250F,https://www.yamahamotos.cl/producto/wr-250f/,9.359.000,9.359.000,0,0,2023-02-28 11:22:40.056856
YAMAHA,X-MAX 300,https://www.yamahamotos.cl/producto/scooter-yamaha-xmax-300/,6.690.000,5.590.000,5.990.000,400.000,2023-02-28 11:22:43.230879
YAMAHA,XT-1200 ZE,https://www.yamahamotos.cl/producto/xt-1200-ze/,15.990.000,15.990.000,0,0,2023-02-28 11:22:46.452981
YAMAHA,XTZ-125E,https://www.yamahamotos.cl/producto/xtz-125/,2.149.000,1.999.000,1.999.000,0,2023-02-28 11:22:49.603321
YAMAHA,XTZ-150,https://www.yamahamotos.cl/producto/xtz150/,2.699.000 ,2.499.000,2.499.000,0,2023-02-28 11:23:40.710653
YAMAHA,XVS-950 BOLT,https://www.yamahamotos.cl/producto/bolt/,11.590.000,11.590.000,0,0,2023-02-28 11:23:43.852255
YAMAHA,YBR-125Z,https://www.yamahamotos.cl/producto/ybr-125/,0,1.499.000,0,0,2023-02-28 11:23:47.561002
YAMAHA,YFM - 350A,https://www.yamahamotos.cl/producto/yfm-350a/,7.690.000,7.690.000,0,0,2023-02-28 11:23:50.725508
YAMAHA,YFM-700 FWAD,https://www.yamahamotos.cl/producto/new-grizzly-eps-se/,12.590.000,12.590.000,0,0,2023-02-28 11:23:53.970734
YAMAHA,YFM-90R,https://www.yamahamotos.cl/producto/yfm-90r-2/,3.149.000,2.999.000,2.999.000,0,2023-02-28 11:23:57.560816
YAMAHA,YZ-125,https://www.yamahamotos.cl/producto/yz-125/,0,7.400.000,0,0,2023-02-28 11:24:01.231043
YAMAHA,YZ-125X,https://www.yamahamotos.cl/producto/yz-125x-2t/,7.559.000,7.559.000,0,0,2023-02-28 11:24:04.830561
YAMAHA,YZ-250F,https://www.yamahamotos.cl/producto/new-yz-250f/#motos,8.999.000,8.999.000,0,0,2023-02-28 11:24:08.361013
YAMAHA,YZ-250FX,https://www.yamahamotos.cl/producto/new-yz-250fx-2023/,9.290.000,9.290.000,0,0,2023-02-28 11:24:11.981059
YAMAHA,YZ-250X,https://www.yamahamotos.cl/producto/yz-250x/,7.999.000,7.999.000,0,0,2023-02-28 11:24:15.880108
YAMAHA,YZ-450F,https://www.yamahamotos.cl/producto/new-yz-450f/,8.090.000,7.690.000,0,0,2023-02-28 11:24:19.534739
YAMAHA,YZ-450FX,https://www.yamahamotos.cl/producto/new-yz-450fx-2023/,9.490.000,9.490.000,0,0,2023-02-28 11:24:22.741048
YAMAHA,YZ-65,https://www.yamahamotos.cl/producto/yz-65/,4.890.000,4.890.000,0,0,2023-02-28 11:24:25.902166
YAMAHA,YZ-85LW,https://www.yamahamotos.cl/producto/yz-85lw-2/,6.100.000,6.100.000,0,0,2023-02-28 11:24:29.250786
YAMAHA,YZF-R1,https://www.yamahamotos.cl/producto/r1/,21.390.000,21.390.000,0,0,2023-02-28 11:24:33.026997
YAMAHA,YZF-R15,https://www.yamahamotos.cl/producto/new-r15-v4/,4.390.000,3.990.000,0,400.000,2023-02-28 11:24:37.251684
YAMAHA,YZF-R3A,https://www.yamahamotos.cl/producto/r3-a/,6.290.000,5.890.000,0,400.000,2023-02-28 11:24:40.870908
YAMAHA,YZF-R7,https://www.yamahamotos.cl/producto/r7/,11.990.000,10.990.000,11.490.000,500.000,2023-02-28 11:24:44.310027
YAMAHA,WR-450F,https://www.yamahamotos.cl/producto/wr-450f/,9.669.000,9.669.000,0,0,2023-02-28 11:24:47.665907
YAMAHA,YZ-250,https://www.yamahamotos.cl/producto/yz-250/,0,7.800.000,0,0,2023-02-28 11:24:51.275528
YAMAHA,TENERE 700 TOURING,https://www.yamahamotos.cl/producto/tenere-700-touring/,0,14.740.000,0,0,2023-02-28 11:24:54.670691
YAMAHA,TRACER 9 GT,https://www.yamahamotos.cl/producto/tracer-900-gt/,14.990.000,14.990.000,0,0,2023-02-28 11:24:59.990722
YAMAHA,XSR-700,https://www.yamahamotos.cl/producto/xsr-700/,9.890.000,9.890.000,0,0,2023-02-28 11:25:03.860858
